/**
 *	Time Attack mode
					// TimerLeftRemoveGhosts(IndexGhostsToRemove);
					// SaveTrackGhostsDataMgr();
				// }
				// G_TimeToSubstract = 0;
			// }
		}
	}
	
	if(!UISequence::IsIdleFocus()) {
		
		if(G_PlayStep == TMC_PLAYSTEP_SCORETABLE) {
			
			if(!ST::IsScoreTableResultShown()) {
				/*
				declare Integer GhostNotNull = 0;
				foreach(Ghost in G_PlayerGhosts) {
					if(Ghost != Null) {
						log("[ARCADE MODE] Ghost nickname: "^Ghost.Nickname);
						GhostNotNull += 1;
					}
				}
				log("[ARCADE MODE] Ghosts count: "^GhostNotNull);
				log("[ARCADE MODE] Remaining ghosts to save: "^Ghosts::RemainingGhostsToSave());
				*/
				Game::WaitTime(500);
				UISequence::IdleFocusOutML();
				ST::ShowScoreTableResult(True);
				SendScoresTableOn(True);
			}
			
			if(UIArcade::PlayerWantsToEmptyScoreTable()) {
				SendScoresTableOn(False);
				ST::ShowScoreTableResult(False);
				UISequence::IdleFocusOutML();
				UIArcade::SetVisibilityClearOutChoice(True);
				G_PlayerWantsEmptyScoreTable = True;
				Game::WaitTime(500);
			}
			
			if(G_PlayerWantsEmptyScoreTable) {
				while(UIArcade::GetClearOutChoice() == -1) {
					yield;
					Ghosts::Loop();
					Game::Loop();
				}
				
				declare Integer Choice = UIArcade::GetClearOutChoice();
				if(Choice == 1) {
					SetTrackGhostsAsRemoved();
					SaveTrackGhostsDataMgr();
					InitGhosts();
					LoadGhostsDataMgr();
					InitPersistentScoreTable();
				}
				UIArcade::SetVisibilityClearOutChoice(False);
				G_PlayerWantsEmptyScoreTable = False;
				
				Game::WaitTime(500);
			}
			
			if(ST::GetScoreTableResultAnswer()) {
				SendScoresTableOn(False);
				ST::ShowScoreTableResult(False);
				Game::WaitTime(250);
				G_PlayStep = TMC_PLAYSTEP_PLAYERSELEC;
			}
		} else if(G_PlayStep == TMC_PLAYSTEP_PLAYERSELEC) {
			if(!ST::IsPlayerSelectShown()) {
				// UISequence::IdleFocusOutML();
				ST::ShowPlayerSelec(True);
				Game::WaitTime(250);
				G_RaceNbPlayer = 0;
			}
			G_RaceNbPlayer = ST::GetNbPlayerChosen();
		}
		
		if(G_RaceNbPlayer > 0) {
			G_FirstInit = False;
			Game::SetNbPlayers(G_RaceNbPlayer);
			
			G_StartTimerGame = Now;
			ST::ShowPlayerSelec(False);
			G_PlayStep = TMC_PLAYSTEP_SCORETABLE;
			ST::SetTableScoreTimerUpdated(False);
			
			InitPlayer();
			
			//Deal with Double driver skins
			if(G_RaceNbPlayer == 1) {
				Game::SetIsSymbiose(False);
				if(G_IsDoubleDriver) {
					// Game::DefaultSoloPairing();
					
					Game::SetMultiPairing(False);
					Game::DefaultSoloPairing();
					G_IsDoubleDriver  = False;
					G_CarSkinChosen = False;
					UnspawnArcadePlayer();
				}
			} else {
				Game::SetIsSymbiose(True);
				
				if(!G_IsDoubleDriver) {
					
					G_IsDoubleDriver  = True;
					G_CarSkinChosen = False;
					UnspawnArcadePlayer();					
				}
			}
			
			// if(G_IsDoubleDriver) {
				// Game::SetIsSymbiose(True);
				// Game::SetNbPlayers(2);
			// } else {
				// Game::SetNbPlayers(1);
			// }
			// Players::CopyPadsPlayingArrays();
			// SetPlayerRandomCarIndex();
			// SetOpponentCarAllowed();
			// SetPlayerCarModel();

			// Players::ResetPads();
			// Players::SetPlayerManagerOff();
			ST::HideScoreTable();
			UIArcade::ReInitCamera();
			SetGamePhase(C_GAMEPHASE_PREPARATION);
		}
	}
} else if(G_GamePhase == C_GAMEPHASE_PREPARATION) {
	Game::SetStopMusic();
	Game::SetMultiPairing(True);
	
	UISequence::LaunchPlayingSequence();
	SpawnArcadePlayer();
	Game::WaitTime(250);
	
	SetContextualOpponent();
	LoadGhosts(True);
	SetOpponentForUI(G_OpponentGhost, G_OpponentType);
	G_IdleStep 					= TMC_IDLESTEP_NONE;
	
	G_HasFinishedRace			= False;
	G_HasWonAgainstOpponent 	= False;
	G_HasEnteredTableScore		= False;
	G_HasEndSequencePlayed		= False;
	G_FirstScore 				= False;
	G_HasNewBestTime			= False;
	G_HasNewMedal				= False;

	G_PlayerLastTime			= -1;
	
	G_HasNewPosition			= False;
	G_RaceTimeOutTimer			= Now + G_RaceTimeOut;
	UISymbiose::SetSymbioseOn();
	
	UIArcade::SetVisibilityCredit(True);
	
	// ChangeRandomIndexCarModel();
	
	SetGamePhase(C_GAMEPHASE_GAME);
} else if(G_GamePhase == C_GAMEPHASE_GAME) {

	// ---------------------------------- //
	// Spawn players
	if (Game::IsWaiting(Players[G_ThePlayerId])) {
		Game::StartRace(Players[G_ThePlayerId]);
	}
	
	// ---------------------------------- //
	// Manage events
	foreach (Event in PendingEvents) {
		
		// PassOn(Event);
		// ---------------------------------- //
		// Waypoint
		if (Event.Type == CTmModeEvent::EType::WayPoint) {
			PassOn(Event);
			
			if (Event.IsEndRace) {
				Event.Player.Score.PrevRace = Event.Player.CurRace;
				G_HasFinishedRace = True;
				Game::EndRace(Event.Player);
				G_PlayerLastTime 	= Event.Player.CurRace.Time;
				SetLastMedalPlayer(Event.Player);
				
				Game::WaitTime(1000);
				G_LastPositionPlayer			= 	ST::SimulateNewScore(G_PlayerLastTime);

				//We want to keep the best players's performance and time
				if(G_PlayerLastTime < G_BestTimePlayer || G_BestTimePlayer == -1) {
					G_BestTimePlayer 		= G_PlayerLastTime;
					G_HasNewBestTime		= True;
					
					SetMedalPlayer(Players[G_ThePlayerId]);
					declare CGhost LastGhost 		= DataMgr.GhostRetrieveFromPlayer(Players[G_ThePlayerId]);
					if(G_BestGhost != Null) 		DataMgr.GhostDestroy(G_BestGhost);
					G_BestGhost						= LastGhost;
					SetTempBestGhostNickname();
					if(G_OpponentType != TMC_MEDAL_NONE && (G_BestPositionPlayer == 0)) {
						G_HasWonAgainstOpponent = True;
					}
				} else {
					G_HasNewBestTime		= False;
				}
				
				if(G_LastPositionPlayer < G_BestPositionPlayer || G_BestPositionPlayer == -1) {
					if(G_OpponentType != TMC_MEDAL_NONE) {
						if(G_LastPositionPlayer <= G_OpponentPosition) {
							G_HasWonAgainstOpponent = True;
						}
						
						if(G_LastPositionPlayer < 10 && (G_BestPositionPlayer == 10 || G_BestPositionPlayer == -1)) {
							G_HasEnteredTableScore 	= True;
						}
						
					} else {
						if(G_LastPositionPlayer < 10) {
							G_HasEnteredTableScore 	= True;
							G_FirstScore			= True;
						}
					}
					
					//DEBUG
					// if(!G_HasOpponent) 				G_HasWonAgainstOpponent = True;
					
					G_PrevPositionPlayer	= G_BestPositionPlayer;
					G_BestPositionPlayer 	= G_LastPositionPlayer;
					
					if(G_PrevPositionPlayer != G_BestPositionPlayer) {
						G_HasNewPosition = True;
					}
				} else {
				
					G_PrevPositionPlayer	= G_BestPositionPlayer;
				}
				
				// log("G_HasWonAgainstOpponent: 	"^G_HasWonAgainstOpponent);
				// log("G_HasEnteredTableScore: 	"^G_HasEnteredTableScore);
				// log("G_HasNewBestTime: 			"^G_HasNewBestTime);
				// log("G_HasNewPosition: 			"^G_HasNewPosition);
				Game::WaitTime(1000);
				SetGamePhase(C_GAMEPHASE_POSTGAME);
			}
		}
		// ---------------------------------- //
		// GiveUp
		else if (Event.Type == CTmModeEvent::EType::GiveUp) {
			/*
			UsePlayerCredits();
			if(G_PlayerNbCredit >= 0) {
				UISymbiose::SetSymbioseOff();
				// Game::WaitRace(Event.Player);
				SetGamePhase(C_GAMEPHASE_PREPARATION);
			} else {
				// Game::WaitRace(Event.Player);
				
			}
			*/
			Discard(Event);
			SetGamePhase(C_GAMEPHASE_POSTGAME);
			// InitPostGameTimeOut();
			// SetGamePhase(C_GAMEPHASE_POSTGAME);
			// UsePlayerCredits();
			// SetGamePhase(C_GAMEPHASE_PREPARATION);
		} else {
			PassOn(Event);
		}
	}
	
	if(PlayerHasGiveUpRace()) {
		SetPlayerCredits(0);
		Game::EndRace(Players[G_ThePlayerId]);
		Game::WaitTime(500);
		SetGamePhase(C_GAMEPHASE_POSTGAME);
	}
	
	/*
	if(Game::GetPlayerDespawnTimeOut()) {
		// HERE
		// I18N  "to continue"
		// Game::ShowReward(Players[G_ThePlayerId], _("Time is over!"), "", "to continue", "file://Media/Images/TMConsole/Ingame/rewards-loser.dds", <1.0, 1.0, 1.0>);
		// ST::WriteCongratMessage(-1);
		SetGamePhase(C_GAMEPHASE_POSTGAME);
	}
	*/
} else if(G_GamePhase == C_GAMEPHASE_POSTGAME) {
	
	UISymbiose::SetSymbioseOff();
	UIArcade::SetVisibilityCredit(False);
	
	if(!G_HasEndSequencePlayed) {
		declare Boolean IsFinalCredit = (G_PlayerNbCredit == 0);
		EndSequence(IsFinalCredit);
		
		G_HasEndSequencePlayed = True;
	}
	
	if(G_PlayerNbCredit > 0) {
		// UnspawnArcadePlayer();
		SequenceTransition();
		UsePlayerCredits();
		SetGamePhase(C_GAMEPHASE_PREPARATION);
		
		// if(!ST::IsFinalChoiceShown()) {
			// InitPostGameTimeOut(TMC_POSTGAME_TIMEOUTRESULT);
			// Game::WaitTime(500);
			// UIArcade::SetVisibilityPGTimeOut(True);
			// ST::UpdateResultPlayer(G_BestPositionPlayer, G_BestTimePlayer, G_IsDoubleDriver);
			// Game::WaitTime(500);
			// ST::ShowFinalChoicePopUp(True);
			// Game::WaitTime(250);
		// }
		
		// if(ST::IsFinalChoiceShown()) {
			// declare Integer PlayerFinalChoice = ST::GetPlayerFinalChoice();
			// if(PlayerFinalChoice != 0) {
				// ST::ShowFinalChoicePopUp(False);
				// UIArcade::SetVisibilityPGTimeOut(False);
				// Game::WaitTime(250);
				// if(PlayerFinalChoice == TMC_FINALCHOICE_RETRY) {
					// UsePlayerCredits();
					// SetGamePhase(C_GAMEPHASE_PREPARATION);
				// } else if(PlayerFinalChoice == TMC_FINALCHOICE_FINISH) {
					// InitPostGameTimeOut(TMC_POSTGAME_TIMEOUTNAME);
					// Game::WaitTime(250);
					// SetGamePhase(C_GAMEPHASE_FINAL);
				// }
			// }
			
			// UpdateTimeOutTimer();
			// if(G_PostGameTimeOutTimer <= 0) {
				// Game::WaitTime(250);
				// ST::ShowFinalChoicePopUp(False);
				// UIArcade::SetVisibilityPGTimeOut(False);
				// InitPostGameTimeOut(TMC_POSTGAME_TIMEOUTNAME);
				// Game::WaitTime(250);
				// SetGamePhase(C_GAMEPHASE_FINAL);
			// }
		// }
	} else if(G_PlayerNbCredit <= 0) {
		if(!Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId])) {
			// Game::WaitTime(2000);
			if(G_IdleStep == TMC_IDLESTEP_NONE) {
				// if(IsOneGhostExist()) {
					// StartIdleStepReplay();
					// G_IdleStep = TMC_IDLESTEP_REPLAY;
				// } else {
					// StartIdleStepStandBy();
					// G_IdleStep = TMC_IDLESTEP_STANDBY;
				// }
				G_StandByTimer = Now + TMC_IDLESTEP_TIMERSTANDBY;
				StartIdleStepStandBy();
				G_IdleStep = TMC_IDLESTEP_STANDBY;
			}
		} else {
			Ghosts::RemoveAllGhosts();
			// Game::HideTransition(Players[G_ThePlayerId]);
			// Game::WaitRace(Players[G_ThePlayerId]);
			SequenceTransition();
			Players[G_ThePlayerId].IsSpawned = True;
			Players[G_ThePlayerId].RaceStartTime = -1;
		}
		
		InitPostGameTimeOut(TMC_POSTGAME_TIMEOUTNAME);
		SetGamePhase(C_GAMEPHASE_FINAL);
	}
} else if(G_GamePhase == C_GAMEPHASE_FINAL) {
	// if(UIArcade::GetVisibilityPGTimeOut()) {
		
	// } else if(!UIArcade::GetVisibilityPGTimeOut()){
		// UIArcade::SetVisibilityPGTimeOut(True);
	// }
	
	UpdateTimeOutTimer();
	//Save the score of the player
	if(G_BestPositionPlayer > -1 && G_BestPositionPlayer < 10) {
		if(!G_PerformanceSaved) {
			// Game::HideUI();
			SaveBestPlayerPerformance();
			ST::WriteCongratMessage(G_BestPositionPlayer);
			G_PerformanceSaved = True;
		}
		
		declare Boolean IsScoreWritten = ST::ScoreWritten();
		if(IsScoreWritten || G_PostGameTimeOutTimer <= 0) {
			UIArcade::SetVisibilityPGTimeOut(False);
			G_PerformanceSaved = False;

			if(IsScoreWritten) {
				ST::WriteName(False);
			} else {
				ST::WriteName(True);
			}
			ST::HideSetName();
			Game::WaitTime(500);
			
			SetTrackGhostsNickname();
			SaveTrackGhostsDataMgr();
			StopTimer();
			G_PlayStep = TMC_PLAYSTEP_SCORETABLE;
			// SendPlayStep();
			G_RaceNbPlayer = 0;
			G_CarSkinChosen = False;
			// log("End car skin false");
			// UISequence::SetIdleFocus();

			// while(!UISequence::IsIdleFocus()) {
				// yield;
				// Ghosts::Loop();
			// }
			// EG : la première fois que le mec joue en arcade, il est forcément dans la table des scores.
			if(!TMC_HANDSONMODE) {
				IngameAchievements::SendArcadeFinishedEvent();
			}
			// Game::SetArcadeSolo();
			Game::SetMultiPairing(False);
			SetGamePhase(C_GAMEPHASE_IDLE);
		}
	} else {
		StopTimer();
		// UISequence::SetIdleFocus();

		// while(!UISequence::IsIdleFocus()) {
			// yield;
