/** 
 *	In-Game UI library
#Const E_CHEAT_EVENT_EARTHQUAKE					0
#Const E_CHEAT_EVENT_REVERSED_GRAVITY			1
#Const E_CHEAT_EVENT_ENGINE_OFF					2
#Const E_CHEAT_EVENT_LOCKED_DIRECTIONS			3
#Const E_CHEAT_EVENT_EARTHQUAKE_GOLDEN			4
#Const E_CHEAT_EVENT_REVERSED_GRAVITY_GOLDEN	5
#Const E_CHEAT_EVENT_ENGINE_OFF_GOLDEN			6
#Const E_CHEAT_EVENT_LOCKED_DIRECTIONS_GOLDEN	7
#Const E_CHEAT_EVENT_COUNT						8


// Cheat mode "Stunt"
#Const C_FRAME_CHEAT_STUNT_OFFSET_Y			20.
#Const C_CHEAT_TURBO_GAUGE_SIZE_X			30.
#Const C_CHEAT_TURBO_GAUGE_SIZE_Y			3.
#Const C_CHEAT_TURBO_GAUGE_MARGIN_X			0.5
#Const C_CHEAT_TURBO_GAUGE_MARGIN_Y			0.5
#Const C_CHEAT_STUNT_TURBO_BUTTON_SIZE_X	5.
#Const C_CHEAT_STUNT_TURBO_BUTTON_SIZE_Y	5.
#Const C_CHEAT_STUNT_TURBO_MAX				5000
#Const C_CHEAT_STUNT_NAME_DISPLAY_DURATION	3000
#Const C_CHEAT_STUNT_PERFECT_SIZE_X			40.
#Const C_CHEAT_STUNT_PERFECT_SIZE_Y			20.
// Cheat mode "Button smash"
#Const C_FRAME_CHEAT_BUTTON_SMASH_OFFSET_Y	15.
#Const C_CHEAT_HELP_BUTTONS_SIZE			15.
#Const C_CHEAT_HELP_BUTTONS_GAUGE_SIZE		22.5
#Const C_CHEAT_SMASHED_BUTTON_ANIM_PERIOD	200
#Const C_CHEAT_KEEP_BUTTON_PRESSED_MAX_TIME	1000



//////////////////////////////////////////
// GENERAL SETTINGS

#Const C_TEXT_DEFAUTSIZE 					5

// HERE TO SET THE UI MARGINS FOR THE "90%"
// 1. = 10% Vertically & 10% Horizontally (16/9)
#Const C_MARGINS_GLOBALRATIO				1.


#Const C_WHITE_OPACITY						0.85
#Const C_SPEED_ANIM_BLINKSPEED				0.0125
#Const C_SPEED_SLOWANIM_BLINKSPEED			0.0185
#Const C_TURBO_ANIM_BLINKSPEED				0.100
#Const C_PERFECT_LANDING_ANIM_BLINKSPEED	0.040
#Const C_COMBO_ALMOST_FINISHED_BLINKSPEED	0.040
#Const C_COMBO_ALMOST_FINISHED_DURATION		1000
#Const C_CHEAT_EVENT_BLINKSPEED				0.010
#Const C_CHEAT_EVENT_BLINKSPEED_MAX			0.020
#Const C_CHEAT_EVENT_BLINKSPEED_MAX_DURATION 2000

#Const C_COMMENTARIES_MAXCOUNT_CP_YES 		23
#Const C_COMMENTARIES_MAXCOUNT_CP_NO 		38
#Const C_COMMENTARIES_MAXCOUNT_ENDRACE_YES 	18
#Const C_COMMENTARIES_MAXCOUNT_ENDRACE_NO 	37
#Const C_COMMENTARIES_MAXCOUNT_CARHIT 		16

#Const C_COMMENTARIES_CARHIT_MIN_INTERVAL	2000
#Const C_COMMENTARIES_TOPLAY_EACH_XX_CP_MIN	2
#Const C_COMMENTARIES_TOPLAY_EACH_XX_CP_MAX 4
#Const C_COMMENTARIES_DELAY					400

#Const TMC_MEDAL_AUTHOR						0
#Const TMC_MEDAL_GOLD						1
#Const TMC_MEDAL_SILVER						2
#Const TMC_MEDAL_BRONZE						3
#Const TMC_MEDAL_PLAYER						4
#Const TMC_MEDAL_NONE						5
#Const TMC_MEDAL_ANOTHERPLAYER				6

#Const C_SPEED_SIZEGAUGE					30.
#Const C_SPEED_SIZEGAUGE_RATIO				1.75
// #Const C_CAMPAIGNAUTHOR						"$s$fffNANDO "
#Const C_LAYERNAME_UICHEATCODE				"UICheatCode"
	
declare Text 	G_FontTitle;
declare Text 	G_FontMain;
declare Text 	G_FontMainSmall;
declare Text 	G_FontChrono;
declare Text 	G_FontNumberBig;

// ---------------------------------- //
/** Create the Race manialink
 *
 *	@return	The manialink Text
 */
Text Private_GetCheatCodeML(Real _Scale, Real _PosXRatio, Real _SpecialScale) {
	//Get button code
	declare TurboStuntButton			= UIBindingPadButtons::GetTurboKeyCode();
	declare UseBonusButton				= UIBindingPadButtons::GetUseBonusButton();
	declare StuntJumpButton				= UIBindingPadButtons::GetJumpButton();
	declare StuntPrepareJumpButton		= UIBindingPadButtons::GetChargeJumpButton();
	declare SmashButton					= UIBindingPadButtons::GetAccelerateButton();
	
	declare RespawnButton				= UIBindingPadButtons::GetRespawnKeyCode();
	declare RestartButton				= UIBindingPadButtons::GetRestartKeyCode();
	
	declare PitchPlusButton				= UIBindingPadButtons::GetPitchPlusButton();
	declare PitchMinusButton			= UIBindingPadButtons::GetPitchMinusButton();
	declare YawPlusButton				= UIBindingPadButtons::GetYawPlusButton();
	declare YawMinusButton				= UIBindingPadButtons::GetYawMinusButton();
	
	declare RollPlusButton				= UIBindingPadButtons::GetRollPlusButton();
	declare RollMinusButton				= UIBindingPadButtons::GetRollMinusButton();
	
	declare ImageTurboButton			= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::PageDown);
	declare ImageBonusButton			= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::PageDown);
	declare ImageButtonSmash			= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::Action1);
	declare ImageButtonPrepareJump		= UIButtons::GetImage(CEditorPluginEvent::EInput::CameraDown);
	declare ImageButtonJump				= UIButtons::GetImage(CEditorPluginEvent::EInput::CameraUp);
	declare ImageButtonLeftStick		= UIButtons::GetImage("LeftStick");
	declare ImageButtonRightStick		= UIButtons::GetImage("RightStick");
	declare ImageButtonRespawn			= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::Action2);
	declare ImageButtonRestart			= UIButtons::GetIngameRestartImage();
	
	G_FontTitle 				= Font::GetFontName("Title");
	G_FontMain 					= Font::GetFontName("Main");
	G_FontMainSmall 			= Font::GetFontName("MainSmall");
	G_FontChrono 				= Font::GetFontName("Chrono");
	G_FontNumberBig				= Font::GetFontName("NumberBig");
	declare MarginGaugeRatio 			= 0.5 * C_MARGINS_GLOBALRATIO;
	declare CheatBonusButtonStyle		= """ posn="{{{-C_CHEAT_BONUS_SIZE_X/2.}}} {{{-C_CHEAT_BONUS_SIZE_Y/2.}}} 1." sizen="{{{C_CHEAT_BONUS_BUTTON_SIZE_X}}} {{{C_CHEAT_BONUS_BUTTON_SIZE_Y}}}" {{{hC^vC}}} hidden="1" """;
	declare CheatBonusStyle				= """ posn="0. 0. 0." sizen="{{{C_CHEAT_BONUS_SIZE_X}}} {{{C_CHEAT_BONUS_SIZE_Y}}}" {{{hC}}} {{{vT}}} keepratio="Fit" hidden="1" """;
	declare CheatEventWarningTimeStyle	= """ posn="0. {{{C_CHEAT_EVENT_WARNING_TIME_OFFSET_Y}}} 0." sizen="{{{C_CHEAT_EVENT_WARNING_TIME_SIZE_X}}} {{{C_CHEAT_EVENT_WARNING_TIME_SIZE_Y}}}" {{{hC}}} {{{vB}}} """;
	declare CheatEventWarningStyle		= """ posn="0. 0. 0." sizen="{{{C_CHEAT_EVENT_WARNING_SIZE_X}}} {{{C_CHEAT_EVENT_WARNING_SIZE_Y}}}" {{{hC}}} {{{vC}}} keepratio="Fit" hidden="1" """;
	declare CheatEventStyle				= """ posn="0. 0. 0." sizen="{{{C_CHEAT_EVENT_SIZE_X}}} {{{C_CHEAT_EVENT_SIZE_Y}}}" {{{hC}}} {{{vC}}} keepratio="Fit" hidden="1" """;
	declare QuadStyleKeepButtonPressedGauge = """ posn="0. 0. 1."	sizen="{{{C_CHEAT_HELP_BUTTONS_GAUGE_SIZE/2.}}} {{{C_CHEAT_HELP_BUTTONS_GAUGE_SIZE}}}" {{{hR^vC}}}	image="{{{IMGPATH^IMG_KEEP_BUTTON_PRESSED_GAUGE}}}" """;
	// log("CONSTRUCT UI CHEAT");
	declare PosXGauge					=  ( 160 * _PosXRatio - C_SPEED_SIZEGAUGE * 0.5 * C_SPEED_SIZEGAUGE_RATIO - 9 * MarginGaugeRatio);
	declare PosYGauge					= -( 90	 - C_SPEED_SIZEGAUGE * 0.5 * C_SPEED_SIZEGAUGE_RATIO - 9  * MarginGaugeRatio);
	
	declare CheatEventWarning_CenterPosY	= 56.6982;			// = LapsToGoCenterY in UI.Script.txt							// FIXME : factoriser avec UI.Script.txt
	
	// hacks pour le Stunt 2 joueurs SplitScreen
	declare HackFrameCheatStuntAdditionalOffsetY = 0.;
	declare HackFrameCheatBonusAdditionalOffsetX = 0.;
	declare HackFrameCheatBonusAdditionalOffsetY = 0.;
	if(_SpecialScale < 1.)
	{
		HackFrameCheatStuntAdditionalOffsetY = 4.;
		HackFrameCheatBonusAdditionalOffsetX = 2.;
		HackFrameCheatBonusAdditionalOffsetY = -12.;
	}
	declare ActualCheatTurboGaugeSizeX = C_CHEAT_TURBO_GAUGE_SIZE_X * _SpecialScale;
	
	// images mode bonus
	declare Text[Integer] CheatBonusImages =	[	E_CHEAT_BONUS_BOOST			=>	"bonus-boost.png",
													E_CHEAT_BONUS_JUMP			=>	"bonus-jump.png",
													E_CHEAT_BONUS_GROW			=>	"bonus-grow.png",
													E_CHEAT_BONUS_SHRINK		=>	"bonus-shrink.png",
													E_CHEAT_BONUS_DROP			=>	"bonus-drop.png",
													E_CHEAT_BONUS_SHOOT			=>	"bonus-shoot.png",
													E_CHEAT_BONUS_BOOST_GOLDEN	=>	"bonus-boost-golden.png",
													E_CHEAT_BONUS_JUMP_GOLDEN	=>	"bonus-jump-golden.png",
													E_CHEAT_BONUS_GROW_GOLDEN	=>	"bonus-grow-golden.png",
													E_CHEAT_BONUS_SHRINK_GOLDEN	=>	"bonus-shrink-golden.png",
													E_CHEAT_BONUS_DROP_GOLDEN	=>	"bonus-drop-golden.png",
													E_CHEAT_BONUS_SHOOT_GOLDEN	=>	"bonus-shoot-golden.png"	];	// count must be E_CHEAT_BONUS_COUNT
													
	declare Text[Integer] CheatEventImages =	[	E_CHEAT_EVENT_EARTHQUAKE				=>	"event-earthquake.png",
													E_CHEAT_EVENT_REVERSED_GRAVITY			=>	"event-reversed-gravity.png",
													E_CHEAT_EVENT_ENGINE_OFF				=>	"event-engine-off.png",
													E_CHEAT_EVENT_LOCKED_DIRECTIONS			=>	"event-locked-directions.png",
													E_CHEAT_EVENT_EARTHQUAKE_GOLDEN			=>	"event-earthquake-golden.png",
													E_CHEAT_EVENT_REVERSED_GRAVITY_GOLDEN	=>	"event-reversed-gravity-golden.png",
													E_CHEAT_EVENT_ENGINE_OFF_GOLDEN			=>	"event-engine-off-golden.png",
													E_CHEAT_EVENT_LOCKED_DIRECTIONS_GOLDEN	=>	"event-locked-directions-golden.png"	];	// count must be E_CHEAT_EVENT_COUNT
	declare Text MLText = """
<manialink name="UI_CheatCode">		
		<framemodel id="Frame_KeepButtonPressed">
			<quad 	id="Quad_ButtonToKeepPressed"	posn="0. 0. 2."	sizen="{{{C_CHEAT_HELP_BUTTONS_SIZE}}} {{{C_CHEAT_HELP_BUTTONS_SIZE}}}"	{{{hC^vC}}}	image="{{{UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::Select)}}}" />
			<frame clip="True" clipsizen="{{{C_CHEAT_HELP_BUTTONS_GAUGE_SIZE/2.}}} {{{C_CHEAT_HELP_BUTTONS_GAUGE_SIZE}}}" clipposn="{{{-C_CHEAT_HELP_BUTTONS_GAUGE_SIZE/4.}}} 0.">
				<quad id="Quad_KeepButtonPressedLeftGauge"	{{{QuadStyleKeepButtonPressedGauge}}} rot="0." />
			</frame>
			<frame clip="True" clipsizen="{{{C_CHEAT_HELP_BUTTONS_GAUGE_SIZE/2.}}} {{{C_CHEAT_HELP_BUTTONS_GAUGE_SIZE}}}" clipposn="{{{C_CHEAT_HELP_BUTTONS_GAUGE_SIZE/4.}}} 0.">
				<quad id="Quad_KeepButtonPressedRightGauge"	{{{QuadStyleKeepButtonPressedGauge}}} rot="180." />
			</frame>
		</framemodel>
		
		<frame id="Frame_Hud" scale="{{{_Scale}}}" hidden="0">	
			<frame id="Frame_CheatBonus" scale="{{{_SpecialScale}}}" posn="{{{160 * _PosXRatio - C_FRAME_CHEAT_BONUS_OFFSET_X + HackFrameCheatBonusAdditionalOffsetX}}} {{{90 - C_FRAME_CHEAT_BONUS_OFFSET_Y + HackFrameCheatBonusAdditionalOffsetY}}} 0." >
				<quad 	id="Quad_UseBonusButton"	{{{CheatBonusButtonStyle}}}	image="{{{ImageBonusButton}}}" />
				{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, UseBonusButton,	<-C_CHEAT_BONUS_SIZE_X/2., -C_CHEAT_BONUS_SIZE_Y/2., 1.>, 1.0)}}}
				""";
				

	for(I, 0, E_CHEAT_BONUS_COUNT - 1)
	{
		MLText ^= """
				<quad 	id="Quad_Bonus{{{I}}}"	{{{CheatBonusStyle}}}	image="{{{IMGPATH_CHEATS^CheatBonusImages[I]}}}" />""";
	}
	MLText ^= """
				<label	id="Label_BonusCountPrefix"	posn="{{{C_CHEAT_BONUS_SIZE_X/2.-5.}}} {{{-C_CHEAT_BONUS_SIZE_Y+1.}}}" {{{hR^vC}}}	textfont="{{{G_FontMain}}}"			textsize="10"	text="x"	hidden="1" />
				<label	id="Label_BonusCount" 		posn="{{{C_CHEAT_BONUS_SIZE_X/2.-5.}}} {{{-C_CHEAT_BONUS_SIZE_Y+1.}}}" {{{vC}}}		textfont="{{{G_FontNumberBig}}}"	textsize="10"	text="0"	hidden="1" />
			</frame>
		
			<frame id="Frame_CheatEventWarning" scale="{{{_SpecialScale}}}" posn="0. {{{CheatEventWarning_CenterPosY}}} 0." >""";
	for(I, 0, E_CHEAT_EVENT_COUNT - 1)
	{
		MLText ^= """
				<quad 	id="Quad_CheatEventWarning{{{I}}}"	{{{CheatEventWarningStyle}}}	image="{{{IMGPATH_CHEATS^CheatEventImages[I]}}}" />""";
	}
	MLText ^= """
			</frame>
		
			<frame id="Frame_CheatEvent" scale="{{{_SpecialScale}}}" posn="0. {{{CheatEventWarning_CenterPosY}}} 0." >""";
	for(I, 0, E_CHEAT_EVENT_COUNT - 1)
	{
		MLText ^= """
				<quad 	id="Quad_CheatEvent{{{I}}}"			{{{CheatEventStyle}}}			image="{{{IMGPATH_CHEATS^CheatEventImages[I]}}}" />""";
	}
			
	MLText ^= """
			</frame>
		
			<frame id="Frame_CheatStunt" posn="0. {{{90. - C_FRAME_CHEAT_STUNT_OFFSET_Y - HackFrameCheatStuntAdditionalOffsetY}}} 15."	hidden="1" >
				<frame id="Frame_CheatStuntCombo" posn="40. -44.">
					<label	id="Label_Combo" 		posn="12. 0."		textsize="4"	textfont="{{{G_FontMain}}}"			{{{hR^vB}}}	text="{{{_("|Will be followed by a counter that increases while you perform several stunts in a row|Combo")}}}" textcolor="fff"	textprefix="$t" />
					<label	id="Label_ComboCount" 	posn="13. 0."		textsize="10"	textfont="{{{G_FontNumberBig}}}"	{{{vB}}}	text="0"	 textcolor="fff" />
				</frame>
				<frame id="Frame_CheatStuntScore" posn="0. -18.">
					<label	id="Label_StuntName" 		posn="0.	-6.5"	textsize="15"	textfont="{{{G_FontMain}}}" 		{{{hC^vC}}}	text="[StuntName]" textcolor="ff0" />
					<label	id="Label_StuntAngle" 		posn="0.	-19.5"	textsize="9"	textfont="{{{G_FontNumberBig}}}"	{{{hC^vC}}}	text="0" textcolor="ff0" />
					<label	id="Label_StuntPoints" 		posn="1.	-41."	textsize="11"	textfont="{{{G_FontNumberBig}}}"	{{{hC^vC}}}	text="+0" hidden="1" />
				</frame>
				<frame id="Frame_CheatStuntPerfect" posn="0. -18.">
					<quad 	id="Quad_PerfectLanding"	posn="0. 	2. 		2."	sizen="{{{C_CHEAT_STUNT_PERFECT_SIZE_X}}} {{{C_CHEAT_STUNT_PERFECT_SIZE_Y}}}"	{{{hC^vC}}}	image="{{{IMGPATH_CHEATS^IMG_CHEAT_PERFECT}}}"	hidden="1" colorize="fff" />
					<quad 	id="Quad_MasterLanding"		posn="0. 	2. 		3."	sizen="{{{C_CHEAT_STUNT_PERFECT_SIZE_X}}} {{{C_CHEAT_STUNT_PERFECT_SIZE_Y}}}"	{{{hC^vC}}}	image="{{{IMGPATH_CHEATS^IMG_CHEAT_MASTER}}}"	hidden="1" colorize="fff" />
					<quad 	id="Quad_EpicLanding"		posn="0. 	2. 		4."	sizen="{{{C_CHEAT_STUNT_PERFECT_SIZE_X}}} {{{C_CHEAT_STUNT_PERFECT_SIZE_Y}}}"	{{{hC^vC}}}	image="{{{IMGPATH_CHEATS^IMG_CHEAT_EPIC}}}"		hidden="1" colorize="fff" />
					<frame	id="Frame_LandingChargeClip"	posn="{{{-C_CHEAT_STUNT_PERFECT_SIZE_X / 2.}}} -10."	clip="True" clipposn="{{{C_CHEAT_STUNT_PERFECT_SIZE_X / 2.}}} 0." clipsizen="{{{C_CHEAT_STUNT_PERFECT_SIZE_X - 2.*C_CHEAT_TURBO_GAUGE_MARGIN_X}}} {{{C_CHEAT_STUNT_PERFECT_SIZE_Y - 2.*C_CHEAT_TURBO_GAUGE_MARGIN_Y}}}" >
						<quad	id="Quad_LandingCharge"		posn="{{{-C_CHEAT_STUNT_PERFECT_SIZE_X}}} 0. 1."	sizen="{{{C_CHEAT_STUNT_PERFECT_SIZE_X}}} {{{C_CHEAT_TURBO_GAUGE_SIZE_Y}}}"	{{{vC}}}	image="{{{IMGPATH_CHEATS^IMG_CHEAT_TURBO_GAUGE}}}"	colorize="fff"	opacity="0.25" />
					</frame>
				</frame>
			</frame>
			<frame id="Frame_CheatStuntHelpers" posn="0. -30. 15."	hidden="1" >
				<frame id="Frame_ButtonForAirControl" posn="0. 0." hidden="1">
					<quad 	id="Quad_ButtonForAirControl1"	posn="-20. 0."	sizen="{{{C_CHEAT_HELP_BUTTONS_SIZE}}} {{{C_CHEAT_HELP_BUTTONS_SIZE}}}"	{{{hC^vT}}}	image="{{{ImageButtonLeftStick}}}" />
					<quad 	id="Quad_ButtonForAirControl2"	posn="20. 0."	sizen="{{{C_CHEAT_HELP_BUTTONS_SIZE}}} {{{C_CHEAT_HELP_BUTTONS_SIZE}}}"	{{{hC^vT}}}	image="{{{ImageButtonRightStick}}}" />
					
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, YawPlusButton,		<-50., 0., 1.0>, 1.0)}}}
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, YawMinusButton, 		<-20., 0., 1.0>, 1.0)}}}
					
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, PitchPlusButton, 	<35., 10., 0.5>, 1.0)}}}
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, PitchMinusButton, 	<35., -10., 0.5>, 1.0)}}}
					
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, RollMinusButton, 	<50., 0., 0.>, 1.0)}}}
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, RollPlusButton, 		<20., 0., 0.>, 1.0)}}}
					
				</frame>
				<frame id="Frame_ButtonForPrepareJump" posn="0. 0." hidden="1">
					<quad 	id="Quad_ButtonForPrepareJump"	posn="0. 0."	sizen="{{{C_CHEAT_HELP_BUTTONS_SIZE}}} {{{C_CHEAT_HELP_BUTTONS_SIZE}}}"	{{{hC^vT}}}	image="{{{ImageButtonPrepareJump}}}" />
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, StuntPrepareJumpButton, <0., -C_CHEAT_HELP_BUTTONS_SIZE/2, 0.>, 1.0)}}}
				</frame>
				<frame id="Frame_ButtonForJump" posn="0. 0." hidden="1">
					<quad 	id="Quad_ButtonForJump"	posn="0. 0."	sizen="{{{C_CHEAT_HELP_BUTTONS_SIZE}}} {{{C_CHEAT_HELP_BUTTONS_SIZE}}}"	{{{hC^vT}}}	image="{{{ImageButtonJump}}}" />
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, StuntJumpButton, <0., -C_CHEAT_HELP_BUTTONS_SIZE/2, 0.>, 1.0)}}}
				</frame>
			</frame>
			<frame id="Frame_CheatButtonSmash" posn="0. {{{90 - C_FRAME_CHEAT_BUTTON_SMASH_OFFSET_Y}}} 0."	hidden="1" >
				<frame id="Frame_ButtonToSmash" posn="0. 0." hidden="1">
					<quad 	id="Quad_ButtonToSmash"	posn="0. 0."	sizen="{{{C_CHEAT_HELP_BUTTONS_SIZE}}} {{{C_CHEAT_HELP_BUTTONS_SIZE}}}"	{{{hC^vC}}}	image="{{{ImageButtonSmash}}}" />
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, SmashButton, <0., 0., 0.>, 1.5)}}}
				</frame>
				
				<frameinstance id="Frame_KeepPressedToRespawn"	posn="0. 0." modelid="Frame_KeepButtonPressed" hidden="1"/>
				<frameinstance id="Frame_KeepPressedToGiveUp"	posn="0. 0." modelid="Frame_KeepButtonPressed" hidden="1"/>
				
				{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, RespawnButton, <0., 0., 0.>, 0.4)}}}
				{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, RestartButton, <0., 0., 0.>, 0.4)}}}
			</frame>
			
			<frame id="Frame_Speed" posn="{{{PosXGauge}}} {{{PosYGauge}}}" scale="{{{C_SPEED_SIZEGAUGE_RATIO}}}" hidden="0">
				<frame id="Frame_CheatTurboGauge" posn="{{{C_SPEED_SIZEGAUGE/2. - ActualCheatTurboGaugeSizeX}}} {{{C_SPEED_SIZEGAUGE/2.}}}" hidden="1">
					<quad 	id="Quad_CheatStuntTurboButton"	posn="-1. 0."	sizen="{{{C_CHEAT_STUNT_TURBO_BUTTON_SIZE_X}}} {{{C_CHEAT_STUNT_TURBO_BUTTON_SIZE_Y}}}"	{{{hR^vC}}}	image="{{{ImageTurboButton}}}" />
					{{{UIBindingPadButtons::InjectInManialink(C_LAYERNAME_UICHEATCODE, TurboStuntButton, <-C_CHEAT_STUNT_TURBO_BUTTON_SIZE_X/2-4.0, 0., 0.>, 0.6)}}}
					
					<frame	id="Frame_CheatTurboGaugeClip"	clip="True" clipposn="{{{ActualCheatTurboGaugeSizeX / 2.}}} 0." clipsizen="{{{ActualCheatTurboGaugeSizeX - 2.*C_CHEAT_TURBO_GAUGE_MARGIN_X}}} {{{C_CHEAT_TURBO_GAUGE_SIZE_Y - 2.*C_CHEAT_TURBO_GAUGE_MARGIN_Y}}}" >
						<quad	id="Quad_CheatTurboGauge1"	posn="{{{-ActualCheatTurboGaugeSizeX}}} 0. 1."	sizen="{{{ActualCheatTurboGaugeSizeX}}} {{{C_CHEAT_TURBO_GAUGE_SIZE_Y}}}"	{{{vC}}}	image="{{{IMGPATH_CHEATS^IMG_CHEAT_TURBO_GAUGE}}}" />
						<quad	id="Quad_CheatTurboGauge2"	posn="{{{-ActualCheatTurboGaugeSizeX}}} 0. 2."	sizen="{{{ActualCheatTurboGaugeSizeX}}} {{{C_CHEAT_TURBO_GAUGE_SIZE_Y}}}"	{{{vC}}}	image="{{{IMGPATH_CHEATS^IMG_CHEAT_TURBO_GAUGE}}}" />
					</frame>
				</frame>
			</frame>
		</frame>
		<script><!--

		#Include "TextLib" as TL
		#Include "MathLib" as ML
		
		#Const E_CHEAT_BONUS_BOOST			{{{E_CHEAT_BONUS_BOOST}}}
		#Const E_CHEAT_BONUS_JUMP			{{{E_CHEAT_BONUS_JUMP}}}
		#Const E_CHEAT_BONUS_GROW			{{{E_CHEAT_BONUS_GROW}}}
		#Const E_CHEAT_BONUS_SHRINK			{{{E_CHEAT_BONUS_SHRINK}}}
		#Const E_CHEAT_BONUS_DROP			{{{E_CHEAT_BONUS_DROP}}}
		#Const E_CHEAT_BONUS_SHOOT			{{{E_CHEAT_BONUS_SHOOT}}}
		#Const E_CHEAT_BONUS_BOOST_GOLDEN	{{{E_CHEAT_BONUS_BOOST_GOLDEN}}}
		#Const E_CHEAT_BONUS_JUMP_GOLDEN	{{{E_CHEAT_BONUS_JUMP_GOLDEN}}}
		#Const E_CHEAT_BONUS_GROW_GOLDEN	{{{E_CHEAT_BONUS_GROW_GOLDEN}}}
		#Const E_CHEAT_BONUS_SHRINK_GOLDEN	{{{E_CHEAT_BONUS_SHRINK_GOLDEN}}}
		#Const E_CHEAT_BONUS_DROP_GOLDEN	{{{E_CHEAT_BONUS_DROP_GOLDEN}}}
