/**
 *	Time Attack mode
#Const TMC_PLAYERCHOICE_QUIT	 		2
#Const TMC_PLAYERCHOICE_NEXTTRACK 		3
#Const TMC_PLAYERCHOICE_IMPROVE			4
#Const TMC_PLAYERCHOICE_JOKER	 		5

#Const TMC_RACEMODE_MEDAL			0
#Const TMC_RACEMODE_ONLINE			1

#Const C_GAMECONTEXT_LOCAL			1				
#Const C_GAMECONTEXT_ONLINE			0

#Const C_STORERESULT_PROCESSING		0
#Const C_STORERESULT_SUCCEEDED		1
#Const C_STORERESULT_FAILED			2

#Const TMC_RACEMODE_SOLO				1
#Const TMC_RACEMODE_DOUBLEDRIVER		2
#Const TMC_RACEMODE_SUPERSOLO			3

#Const C_JOKER_TRIESNEEDED			3

#Const C_RECORDCENTER_CAR			3

#Const TMC_IDLESTEP_REPLAY			0
#Const TMC_IDLESTEP_STANDBY			1
#Const TMC_IDLESTEP_NONE			-1

#Const C_IdleTimeMax 				10		

#Const TMC_WINDOWFRAMESTEP_OPPONENT	0
#Const TMC_WINDOWFRAMESTEP_FRIENDS	1
#Const TMC_WINDOWFRAMESTEP_RESTARTRECORD	2
#Const TMC_WINDOWFRAMESTEP_FINAL	3

// ---------------------------------- //
// Global Variables
// ---------------------------------- //
declare Integer				G_GamePhase;
declare Integer[Integer]	G_TimesOnMap;
declare Integer				G_BestTimePlayer;
declare Integer				G_BestMedal;
declare Integer				G_OldMedal;
declare Integer				G_NbMedalWon;
declare CGhost				G_PlayerGhost;
declare CGhost				G_OpponentPlayerGhost;
declare Ident				G_ThePlayerId;
declare Boolean				G_IsSaveGhost;
declare Boolean				G_HasFinishRace;
declare Boolean				G_HasNewScore;
declare Boolean				G_HasNewMedal;
declare Boolean				G_HasBeatenPlayerOpponent;
declare Text				G_EnviroName;
declare Integer				G_RaceMode;
declare Integer				G_OpponentChosen;
declare Ident[] 			G_CarModels;
declare Text[Integer]		G_OpponentsNames;
declare Integer				G_StartTimerGhostReplay;
declare CGhost[Ident]		G_ReplayGhosts;
declare Boolean				G_HasEndSequencePlayed;
declare Boolean				G_PlayerWantsToQuit;
declare Boolean				G_RecordCenterMode;
declare Integer[]			G_MedalsByTypeByEnviroDiff;
declare Integer[]			G_MedalsByTypeByDiff;
declare Boolean 			G_HasNewScoreAtLeastOnce;
declare Boolean				G_HasPreviousScoreOnTrack;
declare Boolean				G_IsSuperSolo;
declare Integer				G_NbHighestMedalHad;
declare Integer				G_LastMedalPlayer;
declare Integer				G_LastTimePlayer;
declare Integer				G_CurrentJoker;
declare Integer[Integer]	G_MedalTypeToMedalChoice;
declare Integer				G_Enviro;
declare Integer				G_Difficulty;
declare Text				G_FriendsOpponentUrl;
declare Boolean				G_AskRecordCenterRestart;
declare Boolean 			G_DidUseJoker;
declare Integer				G_IdleStep;
declare Integer				G_TimerStandBy;
declare Integer				G_CurrentFrameDisplay;
declare Boolean				G_FrameHasBeenRedisplayed;
declare Integer				G_TimerBeforePadIdle;
declare Boolean				G_FirstTime;
declare CGhost				G_LastGhost;
declare Integer				G_OpponentFinalTime;
declare Integer				G_PlayerReplayGhostTime; 
declare Ident				G_ReplayGhostId;


// ---------------------------------- //
// Extend
// ---------------------------------- //
***LogVersion***
***
MB_LogVersion(ScriptName, Version);
***

***InitServer***
***
declare Integer PrevTimeLimit = S_TimeLimit;
declare Integer StartTime;
***

***StartServer***
***
//Init Global Variables
G_GamePhase					= C_GAMEPHASE_PREPARATION;
G_PlayerGhost				= Null;
G_LastGhost					= Null;
G_OpponentChosen			= -1;
G_HasNewScoreAtLeastOnce	= False;
G_OpponentFinalTime 		= -1;

G_MedalTypeToMedalChoice[TMC_MEDAL_GOLD]	= 0;
G_MedalTypeToMedalChoice[TMC_MEDAL_SILVER]	= 1;
G_MedalTypeToMedalChoice[TMC_MEDAL_BRONZE]	= 2;
G_MedalTypeToMedalChoice[TMC_MEDAL_PLAYER]	= 3;
G_MedalTypeToMedalChoice[TMC_MEDAL_NONE]	= 3;

G_OpponentsNames[TMC_MEDAL_AUTHOR] 		= Medals::GetMedalName(TMC_MEDAL_AUTHOR);
G_OpponentsNames[TMC_MEDAL_GOLD] 		= Medals::GetMedalName(TMC_MEDAL_GOLD);
G_OpponentsNames[TMC_MEDAL_SILVER] 		= Medals::GetMedalName(TMC_MEDAL_SILVER);
G_OpponentsNames[TMC_MEDAL_BRONZE] 		= Medals::GetMedalName(TMC_MEDAL_BRONZE);
G_OpponentsNames[TMC_MEDAL_PLAYER] 		= Medals::GetMedalName(TMC_MEDAL_PLAYER);

// ---------------------------------- //
// Initialize mode
PrevTimeLimit = S_TimeLimit;
StartTime = -1;
IndependantLaps = False;
MB_SetDefaultRespawnMode(CTmMode::ETMRespawnBehaviour::GiveUpBeforeFirstCheckPoint);
***

***BeforeLoadMap***
***
G_EnviroName 	= MapList[NextMapIndex].CollectionName;
G_Enviro		= TL::ToInteger(S_Enviro);
G_Difficulty	= TL::ToInteger(S_Difficulty);
+++LoadCarModel+++
***

***InitMap***
***
declare FakeVariable = 3;
G_DidUseJoker = False;
***

***MapIntro***
***

declare FakeVariable = 3;
***

***StartMap***
***
G_RaceMode = TMC_RACEMODE_MEDAL;

while(Players.count == 0) yield;
G_IsSaveGhost 			= False;
G_HasFinishRace 		= False;
G_HasNewScore 			= False;
G_HasNewMedal 			= False;
G_BestTimePlayer 		= -1;
G_BestMedal 			= TMC_MEDAL_PLAYER;
G_ThePlayerId 			= Players[0].Id;
G_NbHighestMedalHad		= 0;

// CampaignSpawnPlayer();
Game::SetPlayerId(G_ThePlayerId);

foreach(Player in Players) {
	declare UI <=> UIManager.GetUI(Player);
	IngameGlobalRanking::LoadGlobalRanking(Player, C_GAMECONTEXT_LOCAL);
	declare netwrite Text Net_ZonePath for UI;
	Net_ZonePath = Player.User.ZonePath;
}

// ---------------------------------- //
// Initialize race
StartTime = Now + 3000;
CutOffTimeLimit = -1;
Ghosts::Load();

// log(S_Musics);
// log("Setting: "^S_SettingsXml);
// log("S_Enviro: "^S_Enviro);
// log("S_Difficulty: "^S_Difficulty);
// log("S_SameEnv: "^S_SameEnv);
// log("S_SameDif: "^S_SameDif);
// log("S_LastMedalWin: "^S_LastMedalWin);
// log("S_MedalsNumber: "^S_MedalsNumber);
// log("S_NextUnlock: "^S_NextUnlock);
// log("S_Opponent: "^S_Opponent);
// log("S_NumberOfBronze: "^S_NumberOfBronze);
// log("S_NumberOfSilver: "^S_NumberOfSilver);
// log("S_NumberOfGold: "^S_NumberOfGold);
// log("S_NumberOfAuthor: "^S_NumberOfAuthor);
// log("S_NbMedalsToUnlockPimp: "^S_NbMedalsToUnlockPimp);
// log("S_NextUnlock: "^S_NextUnlock);
// log("S_MedalTypeNeededForNextUnlock: "^S_MedalTypeNeededForNextUnlock);
// log("S_Musics: " ^S_Musics);
// log("S_MedalsByTypeByEnviroDiff: " ^S_MedalsByTypeByEnviroDiff);
// log("S_MedalsByTypeByDiff: " ^S_MedalsByTypeByDiff);

sleep(500);
declare Boolean NoGhostOnMap = False;
if(IsSuperSolo()) {
	G_IsSuperSolo 	= True;
	G_TimesOnMap 	= GetSuperSoloTime();
	if(G_TimesOnMap.count == 0) {
		G_TimesOnMap 					= Medals::GetTimesOnMap();
	}
} else {
	for(Medal, TMC_MEDAL_GOLD, TMC_MEDAL_BRONZE) {
		declare Integer GhostRaceTime = Ghosts::GetMedalGhostTime(Medal);
		if(GhostRaceTime == -1) {
			NoGhostOnMap = True;
			break;	
		}
		G_TimesOnMap[Medal] = GhostRaceTime;
	}
}

+++SetRaceMode+++

G_MedalsByTypeByEnviroDiff 	= ParseIntArray(S_MedalsByTypeByEnviroDiff);
G_MedalsByTypeByDiff 		= ParseIntArray(S_MedalsByTypeByDiff);

// ---------------------------------- //
// We check if we have a ghost from the record center
if(S_Opponent != "") {
	// log("S OPPONENT: "^S_Opponent);
	G_RecordCenterMode 		= True;
	G_FriendsOpponentUrl 	= S_Opponent;
}

InitMedalsNb();

if(!G_IsSuperSolo) {
	if(NoGhostOnMap) {
		G_TimesOnMap 					= Medals::GetTimesOnMap();
	} else {
		G_TimesOnMap[TMC_MEDAL_AUTHOR]	= Medals::GetMedalTime(TMC_MEDAL_AUTHOR);
	}
}

if(Map.TMObjective_IsLapRace) {
	NbLaps = Map.TMObjective_NbLaps;
	Game::SetNbLaps(NbLaps);
}

// ---------------------------------- //
// Layers
+++LoadGameLib+++
Game::WaitTime(100);
// Game::SetNbPadsNeeded(1);
Game::SetDespawnTimeOut(False);

+++GetPlayerBestGhost+++
// G_TimesOnMap[TMC_MEDAL_PLAYER] 	= -1;
// UISequence::ComposeVideoTransitionLayer();
Medals::SetTimesOnMap(G_TimesOnMap);

G_BestTimePlayer 			= G_TimesOnMap[TMC_MEDAL_PLAYER];
G_BestMedal 				= GetMedalPlayer();
G_OldMedal					= G_BestMedal;
// log(G_BestMedal);
+++InitCampaign+++
G_CurrentJoker	= GetCurrentJoker();

UICampaign::InitPlayer(G_BestMedal, G_BestTimePlayer);
Game::WaitTime(250);

if(G_TimesOnMap[TMC_MEDAL_PLAYER] == -1) {
	declare Text AloneMedal = Medals::GetMedalName(TMC_MEDAL_NONE);
	UICampaign::SetPersonalButtonContent(AloneMedal);
} else {
	declare Text AgainstHimself = Medals::GetMedalName(TMC_MEDAL_PLAYER);
	UICampaign::SetPersonalButtonContent(AgainstHimself);
	UICampaign::SetBestTime(G_BestTimePlayer);
}

UIManager.UIAll.UISequence = CUIConfig::EUISequence::Playing;
Ghosts::RemoveAllGhosts();
Game::WaitTime(250);
UISequence::InputIdleManialink();
+++BeforeStart+++
UIManager.HoldLoadingScreen = False;
// IngameGlobalRanking::ShowGlobalRanking(Players[G_ThePlayerId]);

// UICampaign::SetMedalFocusButton(2);
GetDefaultMedalChoice();
G_NbMedalWon = 0;
IngameAchievements::Load();



G_IdleStep = TMC_IDLESTEP_STANDBY;
G_TimerStandBy = Now + 10000;
Ghosts::RemoveAllGhosts();
CampaignSpawnPlayer();
UISequence::SetStandByView();
Game::SetStandbyMusic();

G_FrameHasBeenRedisplayed 	= True;
G_FirstTime 				= True;
G_TimerBeforePadIdle 		= Now + 10000;

if(!G_RecordCenterMode) {
	SetGamePhase(C_GAMEPHASE_CHALLENGE);
} else {
	G_OpponentChosen = TMC_MEDAL_RECORDCENTER;
	LoadOpponentPlayerGhost();
	SetGamePhase(C_GAMEPHASE_CHALLENGE);
	G_AskRecordCenterRestart 	= True;
	RecordCenterSequence();
}
***
  
***PlayLoop***
***
// Game::Loop();

if(G_GamePhase != C_GAMEPHASE_PREPARATION && G_GamePhase != C_GAMEPHASE_GAME) {
	SoloYield();
} else {
	Game::Loop();
}

if(G_GamePhase == C_GAMEPHASE_CHALLENGE)
{
	// CampaignSpawnPlayer();
	// UISequence::SetStandByView();
	// Game::WaitTime(500);
	// Game::SetStandbyMusic();

	declare Integer RecordCenterChoice = 0;
	
	if(!G_RecordCenterMode) {
		UICampaign::SetStartMenuVisibility(True);

		G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_OPPONENT;
		// UICampaign::SetFriendsRecordsVisibility(True);
		Game::WaitTime(1000);
		WaitForChallengeChoice();
		
		if(G_OpponentChosen == TMC_MEDAL_RECORDCENTER) {
			G_RecordCenterMode 			= True;
			G_AskRecordCenterRestart 	= False;
			UICampaign::SetStartMenuVisibility(False);
			Game::WaitTime(500);
			UICampaign::SetFriendsRecordsVisibility(True);
			G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_FRIENDS;
			Game::WaitTime(500);
			G_FriendsOpponentUrl = "";
		}
	}
	
	if(G_RecordCenterMode) {
		if(!G_AskRecordCenterRestart) {
			declare Integer Choice = WaitForFriendsOpponentChoice();
			if(Choice == TMC_FRIENDSRECORDCHOICE_DEFY) {
				WaitForFriendsOpponentUrl();
				UICampaign::SetFriendsRecordsVisibility(False);
				Game::WaitTime(1000);
				G_AskRecordCenterRestart 	= False;
			} else if(Choice == TMC_FRIENDSRECORDCHOICE_RETURN) {
				UICampaign::SetFriendsRecordsVisibility(False);
				G_RecordCenterMode 			= False;
			}
		}
	}

	//Si on a un adversaire ou si c'est une médaille
	if((G_OpponentChosen == TMC_MEDAL_RECORDCENTER && G_FriendsOpponentUrl != "") || G_OpponentChosen <= TMC_MEDAL_PLAYER) {
		SetGamePhase(C_GAMEPHASE_PREPARATION);
	}
} else if(G_GamePhase == C_GAMEPHASE_PREPARATION)
{
	G_IdleStep = TMC_IDLESTEP_NONE;
	UISequence::LaunchPlayingSequence();
	Game::SetStopMusic();
	// UISequence::StopTransitionVideo();
	UICampaign::SetStartMenuVisibility(False);
	+++StartSymbiose+++
	// +++SetCarsModels+++
	
	Ghosts::RemoveAllGhosts();
	ShowOpponents(False);
	CampaignSpawnPlayer();
	SetDefaultMedalChoice();
	
	G_HasEndSequencePlayed 	= False;
	G_HasNewMedal 			= False;
	G_HasNewScore 			= False;
	G_HasFinishRace 		= False;
	Game::SetMultiPairing(True);
	
	SetGamePhase(C_GAMEPHASE_GAME);
} 
else 
if(G_GamePhase == C_GAMEPHASE_GAME) 
{
	// ---------------------------------- //
	// Start Race
	if (Game::IsWaiting(Players[G_ThePlayerId])) 
	{
		IngameGlobalRanking::StopRankingSequence(Players[G_ThePlayerId]);
		Game::StartRace(Players[G_ThePlayerId]);
	}
	
	if(UICampaign::PlayerHasGiveUp()) 
	{
		Game::HideUI();
		if(G_RecordCenterMode) {
			G_RecordCenterMode = False;
		}
		Game::SetVisiblityCampaignHelper(True);
		Game::WaitTime(500);

		SetGamePhase(C_GAMEPHASE_CHALLENGE);
		Game::WaitTime(250);
		RaceTransition();
		// Ghosts::RemoveAllGhosts();
		+++StopSymbiose+++
		Ghosts::RemoveAllGhosts();
		CampaignSpawnPlayer();
		Game::SetVisiblityCampaignHelper(False);
		UISequence::SetStandByView();
		Game::SetStandbyMusic();
		G_TimerStandBy = Now + 10000;
		G_IdleStep = TMC_IDLESTEP_STANDBY;
		
		
	}
	
	// log(Now^">CHECKING EVENT");
	// ---------------------------------- //
	// Manage events
	foreach (Event in PendingEvents) 
	{
		
		// ---------------------------------- //
		// Waypoint
		if (Event.Type == CTmModeEvent::EType::WayPoint) 
		{
			PassOn(Event);
			+++EventWayPoint+++
			if (Event.IsEndRace) 
			{
				Event.Player.Score.PrevRace = Event.Player.CurRace;
				G_HasFinishRace 			= True;
				G_LastTimePlayer			= Event.Player.CurRace.Time;
				G_LastMedalPlayer 			= Medals::GetMedalFromTime(Event.Player.CurRace.Time);
				
				if(G_LastGhost != Null) {
					DataMgr.GhostDestroy(G_LastGhost);
					G_LastGhost = Null;
				}
				
				//NEW RECORD
				if(Event.Player.CurRace.Time < G_BestTimePlayer || G_BestTimePlayer == -1) 
				{
					G_HasNewScoreAtLeastOnce = True;
					SetNewRecord();
					
					UICampaign::UpdateEndRaceTime();
					UICampaign::UpdateRace(Event.Player);
					G_IsSaveGhost = True;
					G_HasNewScore = True;
				} else {
					G_LastGhost = Ghosts::GetGhostFromPlayer(Players[G_ThePlayerId]);
				}
				
				// RemoveJoker();
				SetMedalPlayer(Event.Player);
				UpdateJoker();
				
				Game::EndRace(Event.Player);
				+++EventWayPointEndRace+++
				Game::SetMultiPairing(False);
				SetGamePhase(C_GAMEPHASE_POSTGAME);
			}
			
			// HACK EG : décommenter pour tester les Uplay Actions
			// IngameAchievements::HackTestUplayAction();
		}
		// ---------------------------------- //
		// GiveUp
		else if (Event.Type == CTmModeEvent::EType::GiveUp) 
		{	
			if(Game::IsRacing(Event.Player)) {
				+++EventGiveUp+++
				Game::WaitRace(Event.Player);
				SetGamePhase(C_GAMEPHASE_PREPARATION);
				PassOn(Event);
			} else {
				Discard(Event);
			}
		}
		
		else if (Event.Type == CTmModeEvent::EType::StartLine) 
		{
			+++EventStartLine+++
			PassOn(Event);
		}
		else if(Event.Type == CTmModeEvent::EType::Respawn) {
			// log(Now^">EVENT RESPAWN");
		}
		else if(Event.Type == CTmModeEvent::EType::Unknown) {
			// log(Now^"EVENT UNKNOWN");
		}
		else {
			
			PassOn(Event);
		}
		
	}
} 
else 
if(G_GamePhase == C_GAMEPHASE_POSTGAME) 
{
	if(!G_HasEndSequencePlayed) {
		+++StopSymbiose+++
		SetOpponentForUI(Null);
		+++SavePlayerBestGhost+++
		
		MedalAndUnlockSequence();
		
		// if(G_HasNewScore) {
			// +++RankingSequence+++
		// }
		
		G_HasEndSequencePlayed = True;
		Game::HideUI();
		G_IdleStep = TMC_IDLESTEP_REPLAY;
		StartReplay(True);
		
		
		if(!G_RecordCenterMode) {
			if(!UICampaign::GetFinalMenuVisibility()) {
				Game::WaitTime(1000);
				UICampaign::SetFinalMenuVisibility(True);
				G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_FINAL;
				Game::WaitTime(1000);
				IngameGlobalRanking::StopRankingSequence(Players[G_ThePlayerId]);
			}
		} else {
			RecordCenterSequence();
		}
	}
	
	Game::ShowPressRestart(False);
	if(UICampaign::GetFinalMenuVisibility()) {
		if(G_RaceMode == TMC_RACEMODE_MEDAL) {
			declare Integer PlayerChoiceEndRace = UICampaign::GetPlayerEndRaceChoice();
			
			if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_CHOOSEGHOST) {
				SetGamePhase(C_GAMEPHASE_CHALLENGE);
				RaceTransition();
			}
			else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_QUIT) {
				G_PlayerWantsToQuit = True;
			} else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_IMPROVE) {
				if(G_HasNewMedal) {
					if(G_BestMedal > TMC_MEDAL_GOLD && G_BestMedal <= TMC_MEDAL_BRONZE) {
						G_OpponentChosen = G_BestMedal-1;
					} else if(G_BestMedal == TMC_MEDAL_GOLD) {
						G_OpponentChosen = TMC_MEDAL_PLAYER;
					}
				}
				UICampaign::SetFinalMenuVisibility(False);
				SetGamePhase(C_GAMEPHASE_PREPARATION);
				RaceTransition();
			} else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_JOKER) {
				UseJoker(G_BestMedal-1);
				
				UICampaign::SetFinalMenuVisibility(False);
				Game::WaitTime(1000);
				G_PlayerWantsToQuit = True;
			} else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_NEXTTRACK) {
				DoNextTrack(True);
				Game::WaitTime(200);
				G_PlayerWantsToQuit = True;
			}
		}
	}
}

if(UICampaign::PlayerWantsToQuit()) G_PlayerWantsToQuit = True;
// if(UICampaign::PlayerWantsToNextTrack()) {
	// DoNextTrack(True);
	// Game::WaitTime(1000);
	// G_PlayerWantsToQuit = True;
// }


if(G_PlayerWantsToQuit) {
	UICampaign::SetStartMenuVisibility(False);
	// Game::ShowTransition(Players[G_ThePlayerId]);
	// Game::WaitTime(1000);
	MB_StopServer = True;
}

***

***EndMap***
***
Game::WaitRaceAll();
if(!G_HasNewScoreAtLeastOnce && G_HasPreviousScoreOnTrack) {
	ReleasePlayerGhost();
}
***

***EndServer***
***
declare FakeVariable = 3;
***

Void DoNextTrack(Boolean _Do) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Boolean Net_DoNextTrack for UI;
	Net_DoNextTrack = _Do;
}

Integer[Integer] GetSuperSoloTime() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Integer[Integer] 	Net_SuperSoloOpponentTime	for UI;
	// declare Integer[Integer] SuperSoloTime;
	// foreach(I => Time in Net_SuperSoloOpponentTime) {
		// SuperSoloTime[I] = Time;
	// }
	// return SuperSoloTime;
	return Net_SuperSoloOpponentTime;
}

Boolean IsSuperSolo() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Boolean Net_IsSuperSolo for UI;
	return Net_IsSuperSolo;
}

Void SetFocusButtonMedal(Integer _Medal) {
	if(G_MedalTypeToMedalChoice.existskey(_Medal)) {
		declare Integer MedalFocus = G_MedalTypeToMedalChoice[_Medal];
		// log("SET FOCUS CHOICE: "^MedalFocus);
		UICampaign::SetMedalFocusButton(MedalFocus);
	}
}

Void GetDefaultMedalChoice() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Integer	Net_LastDefaultMedalChoice				for UI;
	SetFocusButtonMedal(Net_LastDefaultMedalChoice);
}

Void SetDefaultMedalChoice() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 	Net_NewDefaultMedalChoiceUpdate 		for UI;
	declare netwrite Integer 	Net_NewDefaultMedalChoice				for UI;
	
	if(G_OpponentChosen <= TMC_MEDAL_BRONZE && G_OpponentChosen > TMC_MEDAL_AUTHOR) {
		Net_NewDefaultMedalChoice 				= G_OpponentChosen;
		Net_NewDefaultMedalChoiceUpdate 		+= 1;
		SetFocusButtonMedal(Net_NewDefaultMedalChoice);
	}
	
	/*
	if(G_HasNewMedal) {
		if(G_BestMedal == G_OpponentChosen) {
			Net_NewDefaultMedalChoice 				= G_BestMedal;
			Net_NewDefaultMedalChoiceUpdate 		+= 1;
			SetFocusButtonMedal(Net_NewDefaultMedalChoice);
		} else {
			if(G_BestMedal < G_OpponentChosen) {
				Net_NewDefaultMedalChoice 				= G_OpponentChosen;
				Net_NewDefaultMedalChoiceUpdate 		+= 1;
				SetFocusButtonMedal(Net_NewDefaultMedalChoice);
			} else if(G_BestMedal > G_OpponentChosen) {
				//We keep the last choice
				Net_NewDefaultMedalChoice 				= G_BestMedal;
				Net_NewDefaultMedalChoiceUpdate 		+= 1;
				SetFocusButtonMedal(Net_NewDefaultMedalChoice);
			}
		}
	} else {
		//We keep the last choice
	}
	*/
}

Integer GetCurrentJoker() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Integer	Net_CurrentTrackJoker	for UI;
	if(Net_CurrentTrackJoker > TMC_MEDAL_AUTHOR) {
		return Net_CurrentTrackJoker;
	}
	return TMC_MEDAL_NONE;
}

Void UpdateJoker() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare Text JokerText = "";
	declare netwrite Boolean Net_JokerAvailable for UI;
	
	if(G_IsSuperSolo) {
		JokerText = _("Use Joker");
		Net_JokerAvailable = False;
	} else {
		if(G_CurrentJoker == TMC_MEDAL_NONE) {
			if(G_BestMedal > TMC_MEDAL_GOLD) {
				if(G_NbHighestMedalHad >= C_JOKER_TRIESNEEDED) {
					//L16N. 25 charac max. %1 is the medal name. for example use gold medal joker
					JokerText 				= TL::Compose(_("Use %1 joker"), Medals::GetMedalName(G_BestMedal-1));
					
					Net_JokerAvailable 		= True;
				} else {
					declare Text JokerTextBis = "";
					if(G_BestMedal <= TMC_MEDAL_BRONZE) {
						//L16N. 25 charac max. %1 is the medal name or try, %2 the number needed to get it. ex: Use joker (Silver x2)
						JokerTextBis 			= TL::Compose(_("Use joker (%1 x%2)"), Medals::GetMedalName(G_BestMedal), ""^C_JOKER_TRIESNEEDED-G_NbHighestMedalHad);
					} else {
						declare Try = _("try");
						JokerTextBis 			= TL::Compose(_("Use joker (%1 x%2)"), Try, ""^C_JOKER_TRIESNEEDED-G_NbHighestMedalHad);
					}
					JokerText 				= JokerTextBis;
					Net_JokerAvailable 		= False;
				}
			} else {
				JokerText = _("Use Joker");
				Net_JokerAvailable = False;
			}
		} else {
			JokerText = _("Use Joker");
			Net_JokerAvailable = False;
		}
	}
	UICampaign::SetJokerButtonContent(JokerText);
}

Void UseJoker(Integer _Medal) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_AddJokerUpdate		for UI;
	declare netwrite Integer Net_MedalJoker			for UI;
	Net_AddJokerUpdate += 1;
	Net_MedalJoker		= _Medal;
	
	G_DidUseJoker = True;
}

Void RemoveJoker() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_RemoveJokerUpdate for UI;
	Net_RemoveJokerUpdate += 1;
}

Void ReleasePlayerGhost() {
	+++ReleasePlayerGhost+++
}

Integer[] ParseIntArray(Text _IntArrayAsText) {
	// we assume the array is shown as "[x, y, z, t]"
	declare Text[] TextArray = TL::Split("," , TL::SubText(_IntArrayAsText, 1, TL::Length(_IntArrayAsText) - 2));
	// log("TextArray "^TextArray);
	declare Integer[] Result;
	foreach(TextInt in TextArray) {
		Result.add(TL::ToInteger(TextInt));
		// log("TextInt "^TextInt^" = "^TL::ToInteger(TextInt));
	}
	return Result;
}

/*
